$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active ignored /Users/harrisonevans/source/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1200/1202 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1200/1205 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1204/1232 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1204/1233 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1205/1233 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1206/1233 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1207/1233 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isMap.js
